X,Elevation,Resistivity,Conductivity
1106.24,189.17,83.51,0.012
1108.74,189.17,87.03,0.0115
1111.24,189.17,90.33,0.0111
1113.74,189.17,93.26,0.0107
1116.24,189.17,95.68,0.0105
1118.74,189.17,97.53,0.0103
1121.24,189.17,98.82,0.0101
1123.74,189.17,99.64,0.01
1126.24,189.16,100.13,0.009987
1128.74,189.16,100.44,0.009956
1131.24,189.16,100.67,0.009933
1133.74,189.16,100.83,0.009918
1136.24,189.16,100.93,0.009908
1138.74,189.16,100.97,0.009904
1141.24,189.16,100.94,0.009907
1143.74,189.16,100.8,0.009921
1146.24,189.16,100.48,0.009952
1148.74,189.16,99.84,0.01
1151.24,189.16,98.75,0.0101
1153.74,189.16,97.11,0.0103
1156.24,189.16,94.87,0.0105
1158.74,189.16,92.08,0.0109
1161.24,189.16,88.85,0.0113
1163.74,189.16,85.38,0.0117
1166.24,189.16,81.91,0.0122
1168.74,189.16,78.68,0.0127
1171.24,189.15,75.92,0.0132
1173.74,189.15,73.75,0.0136
1176.24,189.15,72.19,0.0139
1178.74,189.15,71.2,0.014
1181.24,189.15,70.62,0.0142
1183.74,189.15,70.28,0.0142
1186.24,189.15,70.05,0.0143
1188.74,189.15,69.89,0.0143
1191.24,189.15,69.81,0.0143
1193.74,189.15,69.79,0.0143
1196.24,189.15,69.88,0.0143
1198.74,189.15,70.25,0.0142
1201.24,189.15,71.2,0.014
1203.74,189.15,73.1,0.0137
1206.24,189.15,76.27,0.0131
1208.74,189.15,80.89,0.0124
1211.24,189.15,86.86,0.0115
1213.74,189.14,93.79,0.0107
1216.24,189.14,100.94,0.009907
1218.74,189.14,107.49,0.009303
1221.24,189.14,112.75,0.008869
1223.74,189.14,116.4,0.008591
1226.24,189.14,118.54,0.008436
1228.74,189.14,119.54,0.008365
1231.24,189.14,119.91,0.00834
1233.74,189.14,120.02,0.008332
1236.24,189.14,120.02,0.008332
1238.74,189.14,119.91,0.00834
1241.24,189.14,119.67,0.008356
1243.74,189.14,119.25,0.008386
1246.24,189.14,118.42,0.008445
1248.74,189.14,116.78,0.008563
1251.24,189.14,113.98,0.008773
1253.74,189.14,109.93,0.009097
1256.24,189.14,104.94,0.009529
1258.74,189.13,99.61,0.01
1261.24,189.13,94.59,0.0106
1263.74,189.13,90.31,0.0111
1266.24,189.13,86.96,0.0115
1268.74,189.13,84.5,0.0118
1271.24,189.13,82.79,0.0121
1273.74,189.13,81.66,0.0122
1276.24,189.13,80.96,0.0124
1278.74,189.13,80.54,0.0124
1281.24,189.13,80.3,0.0125
1283.74,189.13,80.18,0.0125
1286.24,189.13,80.13,0.0125
1288.74,189.13,80.12,0.0125
1291.24,189.13,80.14,0.0125
1293.74,189.13,80.18,0.0125
1296.24,189.13,80.25,0.0125
1298.74,189.13,80.32,0.0124
1301.24,189.13,80.41,0.0124
1303.74,189.13,80.5,0.0124
1306.24,189.12,80.59,0.0124
1308.74,189.12,80.68,0.0124
1311.24,189.12,80.76,0.0124
1313.74,189.12,80.83,0.0124
1316.24,189.12,80.9,0.0124
1318.74,189.12,80.96,0.0124
1321.24,189.12,81.02,0.0123
1323.74,189.12,81.06,0.0123
1326.24,189.12,81.09,0.0123
1328.74,189.12,81.12,0.0123
1331.24,189.12,81.14,0.0123
1333.74,189.12,81.15,0.0123
1336.24,189.12,81.17,0.0123
1338.74,189.12,81.18,0.0123
1341.24,189.12,81.19,0.0123
1343.74,189.12,81.21,0.0123
1346.24,189.12,81.24,0.0123
1348.74,189.12,81.27,0.0123
1351.24,189.11,81.31,0.0123
1353.74,189.11,81.36,0.0123
1356.24,189.11,81.42,0.0123
1358.74,189.11,81.49,0.0123
1361.24,189.11,81.57,0.0123
1363.74,189.11,81.65,0.0122
1366.24,189.11,81.75,0.0122
1368.74,189.11,81.84,0.0122
1371.24,189.11,81.94,0.0122
1373.74,189.11,82.03,0.0122
1376.24,189.11,82.12,0.0122
1378.74,189.11,82.2,0.0122
1381.24,189.11,82.26,0.0122
1383.74,189.11,82.3,0.0122
1386.24,189.11,82.33,0.0121
1388.74,189.11,82.35,0.0121
116.24,186.88,77.54,0.0129
118.74,186.88,75.93,0.0132
121.24,186.88,73.75,0.0136
123.74,186.88,71.15,0.0141
126.24,186.88,68.74,0.0145
128.74,186.88,66.23,0.0151
131.24,186.88,64.29,0.0156
133.74,186.88,62.81,0.0159
136.24,186.88,61.68,0.0162
138.74,186.88,60.87,0.0164
141.24,186.88,60.29,0.0166
143.74,186.88,59.92,0.0167
146.24,186.88,59.69,0.0168
148.74,186.88,59.55,0.0168
151.24,186.88,59.46,0.0168
153.74,186.88,59.4,0.0168
156.24,186.88,59.37,0.0168
158.74,186.88,59.35,0.0168
161.24,186.88,59.36,0.0168
163.74,186.88,59.38,0.0168
166.24,186.88,59.41,0.0168
168.74,186.88,59.46,0.0168
171.24,186.87,59.52,0.0168
173.74,186.87,59.59,0.0168
176.24,186.87,59.69,0.0168
178.74,186.87,59.84,0.0167
181.24,186.87,60.06,0.0166
183.74,186.87,60.38,0.0166
186.24,186.87,60.85,0.0164
188.74,186.87,61.5,0.0163
191.24,186.87,62.33,0.016
193.74,186.87,63.37,0.0158
196.24,186.87,64.64,0.0155
198.74,186.87,66.14,0.0151
201.24,186.87,67.82,0.0147
203.74,186.87,69.6,0.0144
206.24,186.87,71.34,0.014
208.74,186.87,72.9,0.0137
211.24,186.87,74.14,0.0135
213.74,186.87,74.99,0.0133
216.24,186.87,75.53,0.0132
218.74,186.86,76.11,0.0131
221.24,186.86,76.79,0.013
223.74,186.86,77.46,0.0129
226.24,186.86,77.97,0.0128
228.74,186.86,78.29,0.0128
231.24,186.86,78.43,0.0128
233.74,186.86,78.47,0.0127
236.24,186.86,78.46,0.0127
238.74,186.86,78.38,0.0128
241.24,186.86,78.14,0.0128
243.74,186.86,77.57,0.0129
246.24,186.86,76.48,0.0131
248.74,186.86,74.78,0.0134
251.24,186.86,72.48,0.0138
253.74,186.86,69.75,0.0143
256.24,186.86,66.73,0.015
258.74,186.86,63.65,0.0157
261.24,186.86,60.7,0.0165
263.74,186.86,58.04,0.0172
266.24,186.85,55.85,0.0179
268.74,186.85,54.23,0.0184
271.24,186.85,53.19,0.0188
273.74,186.85,52.65,0.019
276.24,186.85,52.41,0.0191
278.74,186.85,52.24,0.0191
281.24,186.85,52.09,0.0192
283.74,186.85,52.01,0.0192
286.24,186.85,52,0.0192
288.74,186.85,52.03,0.0192
291.24,186.85,52.12,0.0192
293.74,186.85,52.28,0.0191
296.24,186.85,52.63,0.019
298.74,186.85,53.2,0.0188
301.24,186.85,53.97,0.0185
303.74,186.85,54.89,0.0182
306.24,186.85,55.9,0.0179
308.74,186.85,56.92,0.0176
311.24,186.84,57.9,0.0173
313.74,186.84,58.76,0.017
316.24,186.84,59.5,0.0168
318.74,186.84,60.09,0.0166
321.24,186.84,60.54,0.0165
323.74,186.84,60.87,0.0164
326.24,186.84,61.11,0.0164
328.74,186.84,61.29,0.0163
331.24,186.84,61.43,0.0163
333.74,186.84,61.54,0.0162
336.24,186.84,61.63,0.0162
338.74,186.84,61.68,0.0162
341.24,186.84,61.7,0.0162
343.74,186.84,61.68,0.0162
346.24,186.84,61.62,0.0162
348.74,186.84,61.52,0.0163
351.24,186.84,61.41,0.0163
353.74,186.84,61.29,0.0163
356.24,186.83,61.16,0.0164
358.74,186.83,61.03,0.0164
361.24,186.83,60.89,0.0164
363.74,186.83,60.77,0.0165
366.24,186.83,60.64,0.0165
368.74,186.83,60.53,0.0165
371.24,186.83,60.43,0.0165
373.74,186.83,60.34,0.0166
376.24,186.83,60.26,0.0166
378.74,186.83,60.21,0.0166
381.24,186.83,60.17,0.0166
383.74,186.83,60.16,0.0166
386.24,186.83,60.19,0.0166
388.74,186.83,60.3,0.0166
391.24,186.83,60.56,0.0165
393.74,186.83,61.06,0.0164
396.24,186.83,61.97,0.0161
398.74,186.83,63.47,0.0158
401.24,186.82,65.79,0.0152
403.74,186.82,69.2,0.0145
406.24,186.82,73.98,0.0135
408.74,186.82,80.21,0.0125
411.24,186.82,87.37,0.0114
413.74,186.82,94.66,0.0106
416.24,186.82,101.19,0.009882
418.74,186.82,106.31,0.009406
421.24,186.82,109.69,0.009117
423.74,186.82,111.59,0.008961
426.24,186.82,112.89,0.008858
428.74,186.82,114.35,0.008745
431.24,186.82,115.86,0.008631
433.74,186.82,117.13,0.008538
436.24,186.82,117.98,0.008476
438.74,186.82,118.4,0.008446
441.24,186.82,118.56,0.008435
443.74,186.82,118.68,0.008426
446.24,186.81,118.73,0.008422
448.74,186.81,118.65,0.008428
451.24,186.81,118.2,0.00846
453.74,186.81,117.03,0.008545
456.24,186.81,114.87,0.008705
458.74,186.81,111.6,0.008961
461.24,186.81,107.27,0.009322
463.74,186.81,102.23,0.009782
466.24,186.81,97.01,0.0103
468.74,186.81,92.02,0.0109
471.24,186.81,87.48,0.0114
473.74,186.81,83.56,0.012
476.24,186.81,80.36,0.0124
478.74,186.81,77.87,0.0128
481.24,186.81,76,0.0132
483.74,186.81,74.69,0.0134
486.24,186.81,73.82,0.0135
488.74,186.81,73.28,0.0136
491.24,186.8,72.97,0.0137
493.74,186.8,72.79,0.0137
496.24,186.8,72.69,0.0138
498.74,186.8,72.64,0.0138
501.24,186.8,72.62,0.0138
503.74,186.8,72.63,0.0138
506.24,186.8,72.67,0.0138
508.74,186.8,72.75,0.0137
511.24,186.8,72.88,0.0137
513.74,186.8,73.06,0.0137
516.24,186.8,73.35,0.0136
518.74,186.8,73.77,0.0136
521.24,186.8,74.35,0.0134
523.74,186.8,75.11,0.0133
526.24,186.8,76.05,0.0131
528.74,186.8,77.17,0.013
531.24,186.8,78.44,0.0127
533.74,186.8,79.83,0.0125
536.24,186.79,81.32,0.0123
538.74,186.79,82.9,0.0121
541.24,186.79,84.53,0.0118
543.74,186.79,86.18,0.0116
546.24,186.79,87.86,0.0114
548.74,186.79,89.54,0.0112
551.24,186.79,91.15,0.011
553.74,186.79,92.67,0.0108
556.24,186.79,94.05,0.0106
558.74,186.79,95.26,0.0105
561.24,186.79,96.28,0.0104
563.74,186.79,97.06,0.0103
566.24,186.79,97.65,0.0102
568.74,186.79,98.06,0.0102
571.24,186.79,98.34,0.0102
573.74,186.79,98.54,0.0101
576.24,186.79,98.69,0.0101
578.74,186.79,98.78,0.0101
581.24,186.79,98.81,0.0101
583.74,186.78,98.78,0.0101
586.24,186.78,98.66,0.0101
588.74,186.78,98.44,0.0102
591.24,186.78,98.09,0.0102
593.74,186.78,97.53,0.0103
596.24,186.78,96.59,0.0104
598.74,186.78,95.1,0.0105
601.24,186.78,92.98,0.0108
603.74,186.78,90.23,0.0111
606.24,186.78,87.02,0.0115
608.74,186.78,83.6,0.012
611.24,186.78,80.24,0.0125
613.74,186.78,77.18,0.013
616.24,186.78,74.58,0.0134
618.74,186.78,72.52,0.0138
621.24,186.78,70.97,0.0141
623.74,186.78,69.88,0.0143
626.24,186.78,69.19,0.0145
628.74,186.77,68.78,0.0145
631.24,186.77,68.57,0.0146
633.74,186.77,68.48,0.0146
636.24,186.77,68.46,0.0146
638.74,186.77,68.49,0.0146
641.24,186.77,68.57,0.0146
643.74,186.77,68.69,0.0146
646.24,186.77,68.86,0.0145
648.74,186.77,69.06,0.0145
651.24,186.77,69.29,0.0144
653.74,186.77,69.54,0.0144
656.24,186.77,69.8,0.0143
658.74,186.77,70.06,0.0143
661.24,186.77,70.31,0.0142
663.74,186.77,70.54,0.0142
666.24,186.77,70.75,0.0141
668.74,186.77,70.92,0.0141
671.24,186.77,71.07,0.0141
673.74,186.76,71.19,0.014
676.24,186.76,71.29,0.014
678.74,186.76,71.35,0.014
681.24,186.76,71.4,0.014
683.74,186.76,71.42,0.014
686.24,186.76,71.42,0.014
688.74,186.76,71.41,0.014
691.24,186.76,71.38,0.014
693.74,186.76,71.34,0.014
696.24,186.76,71.3,0.014
698.74,186.76,71.25,0.014
701.24,186.76,71.2,0.014
703.74,186.76,71.14,0.0141
706.24,186.76,71.09,0.0141
708.74,186.76,71.04,0.0141
711.24,186.76,71,0.0141
713.74,186.76,70.96,0.0141
716.24,186.76,70.93,0.0141
718.74,186.75,70.9,0.0141
721.24,186.75,70.89,0.0141
723.74,186.75,70.9,0.0141
726.24,186.75,70.93,0.0141
728.74,186.75,71,0.0141
731.24,186.75,71.12,0.0141
733.74,186.75,71.31,0.014
736.24,186.75,71.62,0.014
738.74,186.75,72.1,0.0139
741.24,186.75,72.82,0.0137
743.74,186.75,73.83,0.0135
746.24,186.75,75.23,0.0133
748.74,186.75,77.07,0.013
751.24,186.75,79.36,0.0126
753.74,186.75,82.07,0.0122
756.24,186.75,85.1,0.0118
758.74,186.75,88.26,0.0113
761.24,186.75,91.29,0.011
763.74,186.74,93.91,0.0106
766.24,186.74,95.93,0.0104
768.74,186.74,97.3,0.0103
771.24,186.74,98.19,0.0102
773.74,186.74,98.87,0.0101
776.24,186.74,99.51,0.01
778.74,186.74,100.09,0.009991
781.24,186.74,100.52,0.009948
783.74,186.74,100.81,0.00992
786.24,186.74,100.98,0.009903
788.74,186.74,101.09,0.009892
791.24,186.74,101.1,0.009891
793.74,186.74,100.96,0.009905
796.24,186.74,100.45,0.009955
798.74,186.74,99.26,0.0101
801.24,186.74,97.06,0.0103
803.74,186.74,93.65,0.0107
806.24,186.74,89.03,0.0112
808.74,186.73,83.46,0.012
811.24,186.73,77.33,0.0129
813.74,186.73,71.06,0.0141
816.24,186.73,64.97,0.0154
818.74,186.73,59.28,0.0169
821.24,186.73,54.13,0.0185
823.74,186.73,49.69,0.0201
826.24,186.73,46.13,0.0217
828.74,186.73,43.5,0.023
831.24,186.73,41.71,0.024
833.74,186.73,40.64,0.0246
836.24,186.73,40.09,0.0249
838.74,186.73,39.83,0.0251
841.24,186.73,39.71,0.0252
843.74,186.73,39.65,0.0252
846.24,186.73,39.62,0.0252
848.74,186.73,39.63,0.0252
851.24,186.73,39.71,0.0252
853.74,186.73,39.92,0.025
856.24,186.72,40.44,0.0247
858.74,186.72,41.41,0.0241
861.24,186.72,42.95,0.0233
863.74,186.72,45.05,0.0222
866.24,186.72,47.66,0.021
868.74,186.72,50.74,0.0197
871.24,186.72,54.19,0.0185
873.74,186.72,57.88,0.0173
876.24,186.72,61.64,0.0162
878.74,186.72,65.25,0.0153
881.24,186.72,68.5,0.0146
883.74,186.72,71.28,0.014
886.24,186.72,73.52,0.0136
888.74,186.72,75.26,0.0133
891.24,186.72,76.55,0.0131
893.74,186.72,77.47,0.0129
896.24,186.72,78.12,0.0128
898.74,186.72,78.57,0.0127
901.24,186.71,78.89,0.0127
903.74,186.71,79.11,0.0126
906.24,186.71,79.27,0.0126
908.74,186.71,79.39,0.0126
911.24,186.71,79.48,0.0126
913.74,186.71,79.55,0.0126
916.24,186.71,79.59,0.0126
918.74,186.71,79.62,0.0126
921.24,186.71,79.62,0.0126
923.74,186.71,79.61,0.0126
926.24,186.71,79.58,0.0126
928.74,186.71,79.54,0.0126
931.24,186.71,79.47,0.0126
933.74,186.71,79.38,0.0126
936.24,186.71,79.27,0.0126
938.74,186.71,79.13,0.0126
941.24,186.71,78.95,0.0127
943.74,186.71,78.73,0.0127
946.24,186.7,78.44,0.0127
948.74,186.7,78.09,0.0128
951.24,186.7,77.65,0.0129
953.74,186.7,77.11,0.013
956.24,186.7,76.47,0.0131
958.74,186.7,75.73,0.0132
961.24,186.7,74.9,0.0134
963.74,186.7,74,0.0135
966.24,186.7,73.06,0.0137
968.74,186.7,72.1,0.0139
971.24,186.7,71.16,0.0141
973.74,186.7,70.27,0.0142
976.24,186.7,69.45,0.0144
978.74,186.7,68.72,0.0146
981.24,186.7,68.08,0.0147
983.74,186.7,67.54,0.0148
986.24,186.7,67.07,0.0149
988.74,186.7,66.66,0.015
991.24,186.69,66.32,0.0151
993.74,186.69,66.01,0.0151
996.24,186.69,65.74,0.0152
998.74,186.69,65.48,0.0153
1001.24,186.69,65.23,0.0153
1003.74,186.69,64.98,0.0154
1006.24,186.69,64.71,0.0155
1008.74,186.69,64.43,0.0155
1011.24,186.69,64.11,0.0156
1013.74,186.69,63.75,0.0157
1016.24,186.69,63.34,0.0158
1018.74,186.69,62.86,0.0159
1021.24,186.69,62.32,0.016
1023.74,186.69,61.72,0.0162
1026.24,186.69,61.06,0.0164
1028.74,186.69,60.37,0.0166
1031.24,186.69,59.69,0.0168
1033.74,186.69,59.05,0.0169
1036.24,186.68,58.48,0.0171
1038.74,186.68,58,0.0172
1041.24,186.68,57.62,0.0174
1043.74,186.68,57.32,0.0174
1046.24,186.68,57.1,0.0175
1048.74,186.68,56.94,0.0176
1051.24,186.68,56.82,0.0176
1053.74,186.68,56.75,0.0176
1056.24,186.68,56.72,0.0176
1058.74,186.68,56.71,0.0176
1061.24,186.68,56.74,0.0176
1063.74,186.68,56.81,0.0176
1066.24,186.68,56.92,0.0176
1068.74,186.68,57.1,0.0175
1071.24,186.68,57.36,0.0174
1073.74,186.68,57.75,0.0173
1076.24,186.68,58.28,0.0172
1078.74,186.68,58.98,0.017
1081.24,186.68,59.87,0.0167
1083.74,186.67,60.97,0.0164
1086.24,186.67,62.3,0.0161
1088.74,186.67,63.88,0.0157
1091.24,186.67,65.73,0.0152
1093.74,186.67,67.87,0.0147
1096.24,186.67,70.33,0.0142
1098.74,186.67,73.11,0.0137
1101.24,186.67,76.17,0.0131
1103.74,186.67,79.46,0.0126
1106.24,186.67,82.87,0.0121
1108.74,186.67,86.25,0.0116
1111.24,186.67,89.42,0.0112
1113.74,186.67,92.22,0.0108
1116.24,186.67,94.55,0.0106
1118.74,186.67,96.33,0.0104
1121.24,186.67,97.57,0.0102
1123.74,186.67,98.37,0.0102
1126.24,186.67,98.85,0.0101
1128.74,186.66,99.15,0.0101
1131.24,186.66,99.36,0.0101
1133.74,186.66,99.5,0.0101
1136.24,186.66,99.58,0.01
1138.74,186.66,99.61,0.01
1141.24,186.66,99.56,0.01
1143.74,186.66,99.41,0.0101
1146.24,186.66,99.07,0.0101
1148.74,186.66,98.42,0.0102
1151.24,186.66,97.32,0.0103
1153.74,186.66,95.67,0.0105
1156.24,186.66,93.42,0.0107
1158.74,186.66,90.64,0.011
1161.24,186.66,87.44,0.0114
1163.74,186.66,84.02,0.0119
1166.24,186.66,80.64,0.0124
1168.74,186.66,77.51,0.0129
1171.24,186.65,74.85,0.0134
1173.74,186.65,72.76,0.0137
1176.24,186.65,71.26,0.014
1178.74,186.65,70.29,0.0142
1181.24,186.65,69.71,0.0143
1183.74,186.65,69.35,0.0144
1186.24,186.65,69.11,0.0145
1188.74,186.65,68.94,0.0145
1191.24,186.65,68.83,0.0145
1193.74,186.65,68.79,0.0145
1196.24,186.65,68.82,0.0145
1198.74,186.65,69.02,0.0145
1201.24,186.65,69.57,0.0144
1203.74,186.65,70.69,0.0141
1206.24,186.65,72.58,0.0138
1208.74,186.65,75.33,0.0133
1211.24,186.65,78.85,0.0127
1213.74,186.65,82.9,0.0121
1216.24,186.64,87.08,0.0115
1218.74,186.64,90.96,0.011
1221.24,186.64,94.16,0.0106
1223.74,186.64,96.51,0.0104
1226.24,186.64,98,0.0102
1228.74,186.64,98.81,0.0101
1231.24,186.64,99.17,0.0101
1233.74,186.64,99.31,0.0101
1236.24,186.64,99.36,0.0101
1238.74,186.64,99.34,0.0101
1241.24,186.64,99.25,0.0101
1243.74,186.64,99.07,0.0101
1246.24,186.64,98.77,0.0101
1248.74,186.64,98.24,0.0102
1251.24,186.64,97.3,0.0103
1253.74,186.64,95.84,0.0104
1256.24,186.64,93.84,0.0107
1258.74,186.64,91.44,0.0109
1261.24,186.63,88.86,0.0113
1263.74,186.63,86.38,0.0116
1266.24,186.63,84.2,0.0119
1268.74,186.63,82.44,0.0121
1271.24,186.63,81.13,0.0123
1273.74,186.63,80.24,0.0125
1276.24,186.63,79.67,0.0126
1278.74,186.63,79.32,0.0126
1281.24,186.63,79.12,0.0126
1283.74,186.63,79.02,0.0127
1286.24,186.63,78.98,0.0127
1288.74,186.63,78.99,0.0127
1291.24,186.63,79.03,0.0127
1293.74,186.63,79.1,0.0126
1296.24,186.63,79.19,0.0126
1298.74,186.63,79.29,0.0126
1301.24,186.63,79.4,0.0126
1303.74,186.63,79.52,0.0126
1306.24,186.62,79.64,0.0126
1308.74,186.62,79.76,0.0125
1311.24,186.62,79.88,0.0125
1313.74,186.62,80,0.0125
1316.24,186.62,80.12,0.0125
1318.74,186.62,80.24,0.0125
1321.24,186.62,80.34,0.0124
1323.74,186.62,80.44,0.0124
1326.24,186.62,80.54,0.0124
1328.74,186.62,80.62,0.0124
1331.24,186.62,80.7,0.0124
1333.74,186.62,80.78,0.0124
1336.24,186.62,80.85,0.0124
1338.74,186.62,80.92,0.0124
1341.24,186.62,81,0.0123
1343.74,186.62,81.07,0.0123
1346.24,186.62,81.14,0.0123
1348.74,186.62,81.22,0.0123
1351.24,186.61,81.31,0.0123
1353.74,186.61,81.4,0.0123
1356.24,186.61,81.49,0.0123
1358.74,186.61,81.59,0.0123
1361.24,186.61,81.69,0.0122
1363.74,186.61,81.81,0.0122
1366.24,186.61,81.92,0.0122
1368.74,186.61,82.03,0.0122
1371.24,186.61,82.14,0.0122
1373.74,186.61,82.25,0.0122
1376.24,186.61,82.33,0.0121
1378.74,186.61,82.41,0.0121
1381.24,186.61,82.47,0.0121
1383.74,186.61,82.53,0.0121
118.74,184.38,69.13,0.0145
121.24,184.38,68.65,0.0146
123.74,184.38,67.87,0.0147
126.24,184.38,66.81,0.015
128.74,184.38,65.57,0.0153
131.24,184.38,64.04,0.0156
133.74,184.38,62.86,0.0159
136.24,184.38,61.95,0.0161
138.74,184.38,61.24,0.0163
141.24,184.38,60.73,0.0165
143.74,184.38,60.38,0.0166
146.24,184.38,60.14,0.0166
148.74,184.38,59.99,0.0167
151.24,184.38,59.89,0.0167
153.74,184.38,59.81,0.0167
156.24,184.38,59.76,0.0167
158.74,184.38,59.74,0.0167
161.24,184.38,59.73,0.0167
163.74,184.38,59.74,0.0167
166.24,184.38,59.77,0.0167
168.74,184.38,59.81,0.0167
171.24,184.37,59.87,0.0167
173.74,184.37,59.95,0.0167
176.24,184.37,60.05,0.0167
178.74,184.37,60.22,0.0166
181.24,184.37,60.49,0.0165
183.74,184.37,60.85,0.0164
186.24,184.37,61.36,0.0163
188.74,184.37,62.06,0.0161
191.24,184.37,62.96,0.0159
193.74,184.37,64.05,0.0156
196.24,184.37,65.29,0.0153
198.74,184.37,66.68,0.015
201.24,184.37,68.22,0.0147
203.74,184.37,69.79,0.0143
206.24,184.37,71.27,0.014
208.74,184.37,72.51,0.0138
211.24,184.37,73.4,0.0136
213.74,184.37,73.98,0.0135
216.24,184.37,74.5,0.0134
218.74,184.36,75.12,0.0133
221.24,184.36,75.79,0.0132
223.74,184.36,76.4,0.0131
226.24,184.36,76.86,0.013
228.74,184.36,77.15,0.013
231.24,184.36,77.29,0.0129
233.74,184.36,77.33,0.0129
236.24,184.36,77.32,0.0129
238.74,184.36,77.25,0.0129
241.24,184.36,77.05,0.013
243.74,184.36,76.59,0.0131
246.24,184.36,75.71,0.0132
248.74,184.36,74.33,0.0135
251.24,184.36,72.38,0.0138
253.74,184.36,69.98,0.0143
256.24,184.36,67.27,0.0149
258.74,184.36,64.44,0.0155
261.24,184.36,61.67,0.0162
263.74,184.35,59.12,0.0169
266.24,184.35,56.93,0.0176
268.74,184.35,55.2,0.0181
271.24,184.35,53.99,0.0185
273.74,184.35,53.26,0.0188
276.24,184.35,52.91,0.0189
278.74,184.35,52.73,0.019
281.24,184.35,52.56,0.019
283.74,184.35,52.44,0.0191
286.24,184.35,52.38,0.0191
288.74,184.35,52.39,0.0191
291.24,184.35,52.44,0.0191
293.74,184.35,52.54,0.019
296.24,184.35,52.7,0.019
298.74,184.35,52.96,0.0189
301.24,184.35,53.34,0.0187
303.74,184.35,53.82,0.0186
306.24,184.35,54.38,0.0184
308.74,184.34,55,0.0182
311.24,184.34,55.62,0.018
313.74,184.34,56.22,0.0178
316.24,184.34,56.79,0.0176
318.74,184.34,57.29,0.0175
321.24,184.34,57.72,0.0173
323.74,184.34,58.09,0.0172
326.24,184.34,58.4,0.0171
328.74,184.34,58.66,0.017
331.24,184.34,58.88,0.017
333.74,184.34,59.07,0.0169
336.24,184.34,59.23,0.0169
338.74,184.34,59.37,0.0168
341.24,184.34,59.49,0.0168
343.74,184.34,59.6,0.0168
346.24,184.34,59.68,0.0168
348.74,184.34,59.74,0.0167
351.24,184.34,59.78,0.0167
353.74,184.34,59.81,0.0167
356.24,184.33,59.81,0.0167
358.74,184.33,59.79,0.0167
361.24,184.33,59.76,0.0167
363.74,184.33,59.72,0.0167
366.24,184.33,59.68,0.0168
368.74,184.33,59.63,0.0168
371.24,184.33,59.59,0.0168
373.74,184.33,59.56,0.0168
376.24,184.33,59.53,0.0168
378.74,184.33,59.52,0.0168
381.24,184.33,59.53,0.0168
383.74,184.33,59.58,0.0168
386.24,184.33,59.68,0.0168
388.74,184.33,59.88,0.0167
391.24,184.33,60.24,0.0166
393.74,184.33,60.86,0.0164
396.24,184.33,61.85,0.0162
398.74,184.33,63.39,0.0158
401.24,184.32,65.66,0.0152
403.74,184.32,68.85,0.0145
406.24,184.32,73,0.0137
408.74,184.32,77.91,0.0128
411.24,184.32,83.12,0.012
413.74,184.32,88.13,0.0113
416.24,184.32,92.46,0.0108
418.74,184.32,95.77,0.0104
421.24,184.32,97.94,0.0102
423.74,184.32,99.22,0.0101
426.24,184.32,100.17,0.009983
428.74,184.32,101.14,0.009887
431.24,184.32,102.09,0.009795
433.74,184.32,102.84,0.009724
436.24,184.32,103.33,0.009678
438.74,184.32,103.58,0.009654
441.24,184.32,103.75,0.009639
443.74,184.32,103.9,0.009625
446.24,184.31,103.98,0.009617
448.74,184.31,103.97,0.009618
451.24,184.31,103.76,0.009638
453.74,184.31,103.14,0.009696
456.24,184.31,101.93,0.009811
458.74,184.31,100,0.01
461.24,184.31,97.3,0.0103
463.74,184.31,93.96,0.0106
466.24,184.31,90.27,0.0111
468.74,184.31,86.53,0.0116
471.24,184.31,82.95,0.0121
473.74,184.31,79.75,0.0125
476.24,184.31,77.06,0.013
478.74,184.31,74.92,0.0133
481.24,184.31,73.3,0.0136
483.74,184.31,72.14,0.0139
486.24,184.31,71.36,0.014
488.74,184.31,70.89,0.0141
491.24,184.3,70.6,0.0142
493.74,184.3,70.44,0.0142
496.24,184.3,70.34,0.0142
498.74,184.3,70.29,0.0142
501.24,184.3,70.26,0.0142
503.74,184.3,70.27,0.0142
506.24,184.3,70.31,0.0142
508.74,184.3,70.38,0.0142
511.24,184.3,70.49,0.0142
513.74,184.3,70.67,0.0142
516.24,184.3,70.94,0.0141
518.74,184.3,71.34,0.014
521.24,184.3,71.91,0.0139
523.74,184.3,72.67,0.0138
526.24,184.3,73.64,0.0136
528.74,184.3,74.82,0.0134
531.24,184.3,76.19,0.0131
533.74,184.3,77.73,0.0129
536.24,184.29,79.41,0.0126
538.74,184.29,81.19,0.0123
541.24,184.29,83.02,0.012
543.74,184.29,84.88,0.0118
546.24,184.29,86.72,0.0115
548.74,184.29,88.51,0.0113
551.24,184.29,90.19,0.0111
553.74,184.29,91.73,0.0109
556.24,184.29,93.08,0.0107
558.74,184.29,94.23,0.0106
561.24,184.29,95.14,0.0105
563.74,184.29,95.81,0.0104
566.24,184.29,96.28,0.0104
568.74,184.29,96.6,0.0104
571.24,184.29,96.81,0.0103
573.74,184.29,96.96,0.0103
576.24,184.29,97.06,0.0103
578.74,184.29,97.1,0.0103
581.24,184.29,97.09,0.0103
583.74,184.28,97,0.0103
586.24,184.28,96.81,0.0103
588.74,184.28,96.53,0.0104
591.24,184.28,96.13,0.0104
